id,car,model,year,color
501,Dodge,Intrepid,2000,Pink
502,Dodge,Grand Caravan,1994,Mauv
503,Mercedes-Benz,G55 AMG,2006,Khaki
504,Ford,Econoline E250,1996,Orange
505,Honda,Accord,1998,Green
506,Ford,F-Series,1996,Turquoise
507,Buick,LeSabre,1986,Pink
508,Mitsubishi,Pajero,1986,Blue
509,Dodge,Ram 2500 Club,1998,Khaki
510,Nissan,240SX,1995,Mauv
511,Chevrolet,Tahoe,2002,Maroon
512,Ford,Mustang,1992,Maroon
513,Mercedes-Benz,300CE,1992,Mauv
514,Lincoln,Continental,1997,Fuscia
515,BMW,X5,2007,Purple
516,Lincoln,Mark VIII,1994,Aquamarine
517,Mitsubishi,Galant,2002,Purple
518,Chevrolet,Metro,1998,Puce
519,Ford,Focus ST,2013,Orange
520,Chrysler,300,2012,Turquoise
521,Infiniti,Q,2003,Teal
522,GMC,Savana 3500,2011,Teal
523,Ford,Ranger,1999,Violet
524,GMC,2500 Club Coupe,1992,Fuscia
525,Chevrolet,Corvette,1986,Aquamarine
526,Volkswagen,Touareg,2012,Blue
527,GMC,Yukon,2001,Blue
528,Ford,Taurus,1999,Pink
529,Honda,del Sol,1993,Maroon
530,Suzuki,Daewoo Magnus,2004,Puce
531,BMW,5 Series,2010,Turquoise
532,Mitsubishi,Mirage,1990,Goldenrod
533,Bentley,Continental,2007,Indigo
534,GMC,2500,1996,Purple
535,Pontiac,Firebird,1969,Crimson
536,Hyundai,Elantra,2007,Khaki
537,BMW,530,2002,Mauv
538,Pontiac,G5,2008,Maroon
539,Dodge,Viper,2010,Yellow
540,Pontiac,Bonneville,1994,Goldenrod
541,Audi,TT,2010,Fuscia
542,Saturn,VUE,2005,Turquoise
543,Porsche,924 S,1987,Pink
544,Acura,TL,2008,Purple
545,Toyota,Sienna,1999,Maroon
546,Nissan,Pathfinder,2008,Violet
547,Volvo,XC90,2005,Blue
548,Mercedes-Benz,CL-Class,2003,Goldenrod
549,Buick,LeSabre,2004,Orange
550,Mazda,Tribute,2004,Fuscia
551,Oldsmobile,Silhouette,2001,Red
552,Volkswagen,Golf,1976,Fuscia
553,BMW,325,2005,Teal
554,Audi,S8,2002,Green
555,Ford,Mustang,1987,Blue
556,Mercury,Grand Marquis,1984,Puce
557,Mazda,B-Series Plus,1998,Puce
558,Toyota,Highlander,2003,Orange
559,Porsche,Boxster,2010,Aquamarine
560,Buick,Regal,1999,Purple
561,Mitsubishi,L300,1990,Pink
562,GMC,Yukon,1997,Purple
563,Lincoln,Continental Mark VII,1989,Violet
564,Dodge,Caravan,1996,Indigo
565,Toyota,Land Cruiser,2000,Violet
566,Pontiac,Grand Prix,2008,Goldenrod
567,Honda,Passport,1999,Purple
568,Volvo,V70,1998,Khaki
569,Jaguar,X-Type,2003,Puce
570,Ford,Mustang,2000,Purple
571,Oldsmobile,Achieva,1998,Teal
572,Pontiac,Tempest,1967,Mauv
573,GMC,Canyon,2009,Crimson
574,Cadillac,Escalade EXT,2012,Green
575,Nissan,Xterra,2009,Mauv
576,Land Rover,Range Rover,2007,Orange
577,GMC,Savana 2500,2008,Mauv
578,Buick,Roadmaster,1993,Blue
579,Nissan,Sentra,1998,Indigo
580,Toyota,TundraMax,2009,Goldenrod
581,Mitsubishi,GTO,1998,Red
582,Ford,Focus,2008,Yellow
583,Volkswagen,R32,2009,Orange
584,Nissan,Maxima,2000,Khaki
585,Hummer,H2,2005,Khaki
586,Chevrolet,Camaro,1992,Turquoise
587,Volkswagen,rio,2002,Purple
588,Mercury,Cougar,1984,Crimson
589,Honda,Civic Si,2006,Aquamarine
590,Ford,Fusion,2008,Crimson
591,Scion,xB,2012,Blue
592,Ford,Ranger,1998,Crimson
593,Audi,5000CS,1988,Crimson
594,Audi,riolet,1997,Teal
595,Land Rover,LR4,2011,Violet
596,Peugeot,207,2007,Orange
597,GMC,Rally Wagon 2500,1993,Orange
598,Toyota,Sienna,1998,Fuscia
599,Lexus,LS,1992,Turquoise
600,Dodge,Viper RT/10,1994,Maroon
601,Nissan,Sentra,2000,Mauv
602,Toyota,Sienna,2007,Pink
603,Toyota,Sienna,1998,Green
604,Infiniti,G37,2008,Violet
605,Nissan,Altima,2005,Pink
606,Dodge,Ram,1994,Turquoise
607,Pontiac,Turbo Firefly,1988,Teal
608,Suzuki,Reno,2008,Teal
609,Chrysler,Concorde,1996,Puce
610,Suzuki,Swift,2001,Green
611,Mitsubishi,Chariot,1991,Orange
612,GMC,Yukon XL 1500,2011,Khaki
613,Volkswagen,Passat,1992,Khaki
614,Toyota,Camry Hybrid,2012,Maroon
615,Saab,9-3,2007,Puce
616,Subaru,Forester,1998,Khaki
617,Pontiac,Grand Am,1996,Blue
618,Mitsubishi,Mirage,1984,Teal
619,Lexus,RX,1999,Teal
620,Ford,Escort,2001,Khaki
621,Mercedes-Benz,E-Class,1992,Fuscia
622,Ford,Mustang,1990,Yellow
623,Dodge,Durango,2002,Puce
624,Chevrolet,Corvette,1973,Violet
625,Acura,NSX,1998,Khaki
626,Nissan,Maxima,1992,Teal
627,Mitsubishi,Galant,2005,Pink
628,Chevrolet,Camaro,2010,Violet
629,Oldsmobile,Silhouette,2001,Violet
630,Honda,Fit,2010,Crimson
631,GMC,Sierra 1500,2004,Fuscia
632,Mazda,B-Series,1990,Aquamarine
633,GMC,EV1,1999,Goldenrod
634,BMW,530,2007,Blue
635,Lamborghini,Diablo,1995,Indigo
636,Mercury,Mountaineer,2005,Khaki
637,Ford,Explorer,2006,Purple
638,Dodge,Ram 2500,2005,Puce
639,Pontiac,Trans Sport,1997,Khaki
640,Honda,Civic GX,2003,Red
641,Audi,S5,2010,Crimson
642,Volvo,S80,2012,Goldenrod
643,Honda,CR-V,1999,Teal
644,Chevrolet,Blazer,2001,Mauv
645,BMW,745,2002,Teal
646,Toyota,Matrix,2005,Aquamarine
647,Mitsubishi,Eclipse,2004,Fuscia
648,Chevrolet,Impala SS,1994,Orange
649,Ford,F350,2012,Red
650,Ford,Taurus,2010,Khaki
651,Chevrolet,Express 1500,2009,Crimson
652,Pontiac,Sunbird,1992,Turquoise
653,Pontiac,Grand Prix,1983,Blue
654,Volkswagen,riolet,1993,Goldenrod
655,Plymouth,Sundance,1994,Purple
656,Ford,F450,2010,Violet
657,Pontiac,Parisienne,1986,Maroon
658,Chevrolet,Uplander,2007,Fuscia
659,Cadillac,CTS,2006,Green
660,Suzuki,Grand Vitara,2000,Fuscia
661,Toyota,Tacoma,1996,Red
662,Audi,S4,1992,Green
663,Mercedes-Benz,W201,1991,Purple
664,Mercedes-Benz,M-Class,2000,Crimson
665,GMC,Envoy,2006,Violet
666,Buick,Rendezvous,2002,Blue
667,Ford,Crown Victoria,1999,Mauv
668,Buick,Riviera,1995,Yellow
669,Isuzu,i-290,2007,Turquoise
670,Toyota,Tundra,2010,Crimson
671,GMC,Suburban 1500,1999,Aquamarine
672,GMC,Yukon,2007,Indigo
673,Toyota,Xtra,1995,Mauv
674,Dodge,Dakota Club,1996,Goldenrod
675,Ford,Excursion,2005,Teal
676,Buick,Park Avenue,1996,Puce
677,Volkswagen,Jetta,1985,Turquoise
678,Audi,Cabriolet,1997,Khaki
679,Subaru,Legacy,1997,Red
680,Saturn,L-Series,2004,Orange
681,Ford,Econoline E250,1995,Goldenrod
682,GMC,Yukon,1996,Violet
683,Rolls-Royce,Phantom,2007,Blue
684,Ford,Crown Victoria,2000,Indigo
685,Toyota,Highlander,2001,Pink
686,Chevrolet,Silverado 2500,2012,Pink
687,Oldsmobile,88,1998,Blue
688,Chevrolet,Beretta,1993,Puce
689,Mercedes-Benz,SL-Class,2001,Goldenrod
690,Suzuki,SX4,2007,Teal
691,Tesla,Roadster,2012,Purple
692,Mazda,MX-5,1999,Blue
693,Dodge,Ram 50,1992,Yellow
694,Mercedes-Benz,CLS-Class,2010,Fuscia
695,Mazda,Tribute,2011,Aquamarine
696,Volkswagen,Scirocco,1986,Maroon
697,Buick,Electra,1990,Red
698,Chevrolet,Tahoe,2004,Khaki
699,Audi,S6,2011,Crimson
700,Chevrolet,Traverse,2010,Maroon
701,Audi,A8,2004,Turquoise
702,Lotus,Elan,1992,Indigo
703,Spyker,C8 Double 12 S,2006,Mauv
704,Dodge,Ram 2500,2005,Fuscia
705,Ford,E-Series,2012,Pink
706,Land Rover,Range Rover Sport,2009,Goldenrod
707,Jeep,Commander,2006,Maroon
708,Honda,del Sol,1993,Aquamarine
709,Chevrolet,Tahoe,2009,Violet
710,Maserati,Coupe,2006,Aquamarine
711,Chevrolet,Corvette,2005,Teal
712,Chevrolet,Camaro,1997,Green
713,Ford,F-Series Super Duty,2007,Teal
714,Pontiac,Sunbird,1990,Aquamarine
715,Ford,Fairlane,1965,Violet
716,Maserati,228,1989,Crimson
717,Dodge,Nitro,2008,Orange
718,Honda,Civic Si,2003,Green
719,Ford,Windstar,1998,Aquamarine
720,Dodge,Grand Caravan,1994,Fuscia
721,Chevrolet,Venture,2004,Khaki
722,Toyota,MR2,1994,Turquoise
723,Lexus,LS,1999,Indigo
724,Pontiac,Solstice,2008,Goldenrod
725,GMC,Sonoma Club Coupe,1994,Crimson
726,Dodge,Dakota Club,1999,Fuscia
727,Pontiac,Firebird,2001,Teal
728,Scion,xD,2008,Yellow
729,Nissan,NV1500,2012,Fuscia
730,Nissan,200SX,1995,Green
731,Cadillac,Sixty Special,1993,Crimson
732,GMC,Yukon XL 1500,2008,Khaki
733,Land Rover,Range Rover,1990,Aquamarine
734,Buick,Lucerne,2006,Goldenrod
735,GMC,Savana 3500,2011,Purple
736,Isuzu,Hombre,1999,Fuscia
737,Pontiac,GTO,2005,Green
738,Mazda,Navajo,1991,Aquamarine
739,Volkswagen,GTI,1999,Goldenrod
740,Ford,Aerostar,1990,Turquoise
741,Chevrolet,Corvette,1987,Blue
742,Buick,Park Avenue,2000,Puce
743,Chevrolet,Aveo,2008,Blue
744,GMC,Savana,2008,Yellow
745,Pontiac,Grand Prix,1984,Green
746,Pontiac,Grand Prix,1998,Turquoise
747,Dodge,D350 Club,1993,Mauv
748,Chevrolet,Colorado,2004,Pink
749,BMW,M5,2010,Orange
750,Chevrolet,Uplander,2007,Aquamarine
751,Ford,E150,2009,Blue
752,Pontiac,Firebird,1997,Puce
753,Land Rover,Freelander,2005,Indigo
754,Toyota,Tundra,2001,Crimson
755,Kia,Sephia,1998,Violet
756,Chevrolet,Suburban 2500,2004,Red
757,Jeep,Liberty,2004,Red
758,Buick,Regal,1993,Blue
759,Subaru,Legacy,2012,Yellow
760,Aston Martin,V8 Vantage S,2012,Mauv
761,Toyota,4Runner,1999,Purple
762,Mitsubishi,Chariot,1987,Yellow
763,Honda,Insight,2006,Pink
764,Toyota,Land Cruiser,2009,Goldenrod
765,Chevrolet,Impala,2010,Khaki
766,Ford,Mustang,1972,Red
767,Mazda,MPV,2003,Indigo
768,Chevrolet,Suburban 2500,2007,Turquoise
769,Nissan,Cube,2012,Fuscia
770,Nissan,240SX,1996,Maroon
771,Lamborghini,Diablo,2001,Indigo
772,Scion,tC,2005,Green
773,Dodge,D350,1992,Blue
774,Volkswagen,Golf,1987,Purple
775,Chrysler,Crossfire,2005,Yellow
776,BMW,X5,2000,Orange
777,Mitsubishi,Mirage,1984,Orange
778,Audi,100,1990,Yellow
779,Cadillac,DeVille,2004,Purple
780,Ferrari,458 Italia,2011,Crimson
781,Audi,5000S,1985,Maroon
782,Toyota,MR2,1994,Crimson
783,MINI,Cooper Clubman,2011,Aquamarine
784,Mercury,Mystique,1997,Pink
785,Infiniti,I,1999,Blue
786,Mercedes-Benz,CL-Class,2010,Goldenrod
787,Mercedes-Benz,SLS-Class,2011,Turquoise
788,Volvo,960,1996,Teal
789,Lincoln,Navigator L,2008,Goldenrod
790,Ferrari,California,2010,Blue
791,Pontiac,6000,1990,Orange
792,Subaru,Tribeca,2008,Crimson
793,Mercedes-Benz,S-Class,1999,Red
794,Dodge,Stratus,1999,Fuscia
795,Mercury,Villager,1995,Yellow
796,Ford,Thunderbird,1984,Maroon
797,Land Rover,Discovery,1999,Teal
798,Buick,Park Avenue,2005,Crimson
799,Chevrolet,G-Series 3500,1997,Teal
800,Chrysler,Concorde,2003,Blue
801,Nissan,Armada,2012,Aquamarine
802,Acura,MDX,2004,Green
803,Mazda,Mazda3,2007,Purple
804,Suzuki,Grand Vitara,2005,Green
805,Ford,Mustang,1968,Violet
806,Porsche,Panamera,2011,Teal
807,Mazda,RX-7,1995,Khaki
808,Dodge,Dakota,2002,Yellow
809,Acura,Legend,1995,Aquamarine
810,Nissan,240SX,1993,Goldenrod
811,Chevrolet,Camaro,1971,Maroon
812,Volvo,S40,2004,Orange
813,Nissan,300ZX,1996,Puce
814,Dodge,Dakota Club,2004,Blue
815,Infiniti,M,1992,Violet
816,Geo,Prizm,1996,Yellow
817,Chevrolet,G-Series G10,1993,Maroon
818,Mitsubishi,Chariot,1993,Green
819,Porsche,Cayenne,2004,Teal
820,Lincoln,Town Car,2004,Red
821,Toyota,FJ Cruiser,2012,Yellow
822,Acura,CL,2003,Yellow
823,Infiniti,QX56,2008,Fuscia
824,Cadillac,DeVille,1994,Yellow
825,Chevrolet,Malibu,2003,Crimson
826,Chevrolet,Caprice,1996,Red
827,Mercury,Sable,2009,Puce
828,GMC,Sierra 3500,2006,Mauv
829,Nissan,Xterra,2008,Khaki
830,Pontiac,Bonneville,1966,Pink
831,Saab,9-2X,2006,Maroon
832,Chevrolet,Volt,2012,Maroon
833,Pontiac,Grand Prix,2000,Purple
834,Buick,Riviera,1991,Violet
835,Isuzu,Trooper,1996,Fuscia
836,Hummer,H2,2004,Fuscia
837,Ford,Laser,1985,Khaki
838,Ford,Bronco,1985,Fuscia
839,Ford,Bronco,1994,Fuscia
840,Toyota,Solara,2003,Blue
841,Lincoln,Zephyr,2006,Mauv
842,Lamborghini,Gallardo,2003,Fuscia
843,Dodge,Ram Van 3500,2001,Fuscia
844,Nissan,Quest,2005,Turquoise
845,Ford,Aerostar,1993,Aquamarine
846,Ford,F350,2004,Orange
847,Jaguar,XJ Series,1997,Turquoise
848,Mitsubishi,Chariot,1989,Yellow
849,Land Rover,Discovery,2010,Maroon
850,Ford,E-Series,2001,Turquoise
851,Mercury,Sable,2009,Pink
852,Audi,80,1992,Fuscia
853,Porsche,Cayman,2007,Red
854,Land Rover,Freelander,2003,Khaki
855,BMW,M3,2002,Goldenrod
856,Land Rover,Discovery,1998,Fuscia
857,Mazda,Familia,1988,Indigo
858,Lexus,RX,2001,Blue
859,Bentley,Continental GTC,2008,Purple
860,Chevrolet,G-Series 2500,1998,Goldenrod
861,Nissan,Sentra,2007,Blue
862,Ferrari,F430 Spider,2006,Indigo
863,GMC,Savana 2500,2009,Maroon
864,Audi,A6,2004,Maroon
865,Nissan,GT-R,2013,Mauv
866,Lincoln,Continental,2002,Blue
867,GMC,Envoy,2006,Aquamarine
868,Kia,Rondo,2010,Goldenrod
869,Pontiac,Firebird,1997,Mauv
870,Oldsmobile,Alero,2002,Orange
871,GMC,2500,1996,Red
872,Acura,Vigor,1994,Aquamarine
873,Lotus,Esprit,1989,Yellow
874,Toyota,Land Cruiser,2004,Yellow
875,Chevrolet,Venture,2003,Maroon
876,Hummer,H3,2009,Purple
877,Chevrolet,Tahoe,2008,Purple
878,Lotus,Exige,2010,Goldenrod
879,Pontiac,Torrent,2007,Khaki
880,Chevrolet,Astro,1995,Puce
881,Volvo,S40,2002,Puce
882,Toyota,Tundra,2009,Purple
883,Chrysler,300M,2004,Indigo
884,Suzuki,Forenza,2007,Turquoise
885,Toyota,Tacoma Xtra,1999,Goldenrod
886,Mazda,B-Series,1996,Aquamarine
887,Dodge,Dakota Club,2000,Teal
888,Audi,A8,2012,Violet
889,Suzuki,Aerio,2004,Purple
890,Pontiac,6000,1985,Orange
891,Mercury,Villager,1996,Pink
892,Ford,Ranger,2010,Pink
893,Toyota,Sienna,2003,Puce
894,Mazda,MX-6,1992,Indigo
895,Scion,xA,2006,Khaki
896,Mercedes-Benz,300SL,1992,Teal
897,Toyota,Avalon,1999,Blue
898,Porsche,911,1995,Orange
899,Nissan,Maxima,2010,Khaki
900,Ford,Explorer,1993,Yellow
901,Hyundai,Santa Fe,2007,Crimson
902,Ford,Thunderbird,1986,Indigo
903,Toyota,Matrix,2007,Indigo
904,Porsche,944,1990,Fuscia
905,Acura,TL,2008,Mauv
906,Ford,E-Series,2009,Goldenrod
907,Chrysler,Sebring,1999,Pink
908,Eagle,Summit,1992,Purple
909,Hummer,H1,2006,Green
910,Ford,Aerostar,1994,Goldenrod
911,Chrysler,Pacifica,2007,Khaki
912,Chevrolet,Suburban 1500,1994,Aquamarine
913,Volvo,XC90,2012,Orange
914,Volkswagen,Fox,1993,Purple
915,Toyota,Avalon,2006,Yellow
916,Ford,Mustang,1983,Blue
917,Ford,E-Series,2004,Orange
918,Volkswagen,GTI,1999,Puce
919,Kia,Spectra,2008,Purple
920,Mitsubishi,Montero,2000,Khaki
921,Nissan,Xterra,2005,Orange
922,Dodge,Intrepid,2004,Pink
923,Toyota,Tacoma,1996,Crimson
924,Mitsubishi,Eclipse,1993,Red
925,Nissan,Maxima,1994,Yellow
926,Volkswagen,GTI,1990,Blue
927,Eagle,Talon,1994,Indigo
928,GMC,Sierra 1500,2006,Yellow
929,Chevrolet,Cavalier,2005,Red
930,Acura,Legend,1992,Khaki
931,Nissan,Cube,2012,Violet
932,Lotus,Esprit,1998,Maroon
933,Jeep,Wrangler,2000,Goldenrod
934,Ford,Mustang,1999,Goldenrod
935,Pontiac,Grand Prix,1974,Maroon
936,Saturn,Relay,2006,Pink
937,Mercury,Milan,2011,Orange
938,Volkswagen,Jetta,2009,Purple
939,Mercedes-Benz,SL-Class,2001,Maroon
940,Chevrolet,G-Series G20,1993,Teal
941,Kia,Sportage,2011,Maroon
942,Toyota,Celica,2004,Purple
943,Toyota,Celica,2003,Teal
944,Acura,Integra,1993,Blue
945,Suzuki,Swift,2004,Pink
946,Lexus,IS,2001,Purple
947,Kia,Rio,2008,Fuscia
948,Land Rover,Freelander,2003,Fuscia
949,Nissan,Sentra,2000,Red
950,Pontiac,Parisienne,1984,Indigo
951,Pontiac,GTO,2006,Maroon
952,GMC,Yukon XL 1500,2008,Red
953,Chevrolet,Cavalier,2001,Puce
954,Mitsubishi,GTO,1995,Maroon
955,Nissan,240SX,1993,Orange
956,Ford,Explorer,1999,Green
957,Buick,Rendezvous,2005,Crimson
958,Mazda,Mazda3,2008,Turquoise
959,Oldsmobile,88,1994,Orange
960,Mitsubishi,Truck,1990,Maroon
961,Ford,Aspire,1994,Green
962,Toyota,Tacoma,2006,Green
963,Mitsubishi,Lancer,2006,Blue
964,Mitsubishi,Eclipse,1995,Indigo
965,Lexus,LS,2004,Teal
966,Nissan,Altima,1997,Maroon
967,GMC,1500 Club Coupe,1995,Crimson
968,Kia,Sportage,2002,Violet
969,Mazda,323,1992,Green
970,Saturn,Astra,2008,Violet
971,Aston Martin,V8 Vantage,2012,Green
972,Honda,Civic,1996,Green
973,Toyota,MR2,2002,Yellow
974,Buick,Reatta,1991,Violet
975,Cadillac,STS-V,2006,Indigo
976,Hyundai,Accent,2011,Orange
977,Ford,Mustang,2012,Blue
978,Lotus,Elise,2009,Pink
979,Mazda,MPV,1996,Puce
980,Mercury,Sable,1998,Fuscia
981,Volvo,V70,1999,Violet
982,Mercury,Capri,1994,Indigo
983,Ford,F350,1994,Teal
984,Chevrolet,Silverado 2500,2011,Red
985,Dodge,Caliber,2009,Teal
986,Ford,Mustang,1971,Purple
987,Pontiac,Solstice,2009,Khaki
988,Infiniti,G,2004,Orange
989,Hummer,H3T,2009,Teal
990,Chevrolet,Silverado 2500,2005,Indigo
991,Ford,Expedition,1998,Maroon
992,Cadillac,Escalade EXT,2002,Crimson
993,Plymouth,Laser,1991,Green
994,Toyota,Tundra,2006,Violet
995,Toyota,4Runner,1995,Pink
996,Ford,Mustang,1989,Fuscia
997,Jeep,Grand Cherokee,2008,Violet
998,Pontiac,Torrent,2009,Mauv
999,Toyota,Solara,2000,Teal
1000,Daihatsu,Rocky,1992,Indigo
